date,age_range,gender,language,belonging,cultural_activities,te_reo,cultural_knowledge,trust_nz_government,trust_local_council,trust_nz_police,safety,discrimination,loneliness,independence,support_in_crisis,level_of_control,volunteering_time,paid_working_hours,job_satisfaction,work_life_balance,leisure_time,be_yourself_in_nz,be_yourself_in_newlands,life_satisfaction,meaning_and_purpose,family_wellbeing,access_to_natural_environment,work_travel_time,basic_life_skills,newlands_resident,home_disaster_ready,neighbourhood_support_group,out_of_newlands_during_day,place_out_of_newlands_disaster_ready,satisfaction_income,confident_in_finding_a_new_job,confident_water_safety,optimal_use_of_land,personal_mental_health,vote_local_elections_2019,vote_general_election_2020,voted_local_elections_2022,voted_general_elections_2023
11/05/2019,35-44,Male,100,100,100,0,50,35,65,100,50,70,100,100,70,65,100,35,30,100,10,100,100,100,100,100,100,15,100,0,,,,,,,,,,,,,
11/05/2019,35-44,Male,95,85,75,15,65,80,80,75,75,0,90,90,50,85,55,30,35,30,15,50,55,55,90,65,75,40,80,0,,,,,,,,,,,,,
11/05/2019,35-44,Male,95,95,85,70,15,60,80,80,75,75,0,90,90,50,85,55,35,30,30,,,,,,,,,,,,,,,,,,,,,,
11/05/2019,45-54,Female,100,85,50,10,0,65,75,55,40,35,45,75,60,75,30,40,55,45,20,65,65,70,85,80,70,20,100,0,,,,,,,,,,,,,
11/05/2019,45-54,Female,100,100,50,25,75,55,25,85,70,30,85,100,90,80,100,25,55,55,15,90,50,70,90,90,65,25,100,0,,,,,,,,,,,,,
11/05/2019,35-44,Female,100,100,60,10,60,55,40,90,75,10,,65,85,80,90,30,75,80,30,90,90,50,70,65,95,20,95,0,,,,,,,,,,,,,
11/05/2019,35-44,Female,100,100,100,0,50,100,80,100,100,0,100,55,100,60,65,0,,,18,55,55,100,100,100,100,,100,0,,,,,,,,,,,,,
11/05/2019,35-44,Female,100,100,60,10,50,50,55,75,55,10,90,80,85,80,75,20,60,80,20,90,85,80,80,85,80,15,85,0,,,,,,,,,,,,,
11/05/2019,35-44,Female,0,100,0,0,0,30,45,95,80,50,100,100,100,100,50,35,100,60,15,100,50,100,100,100,100,20,100,0,,,,,,,,,,,,,
11/05/2019,65-74,Female,100,100,0,0,0,70,70,70,70,50,80,100,100,100,85,60,10,80,60,,,,,,,,,,,,,,,,,,,,,,
11/05/2019,35-44,Male,100,100,100,0,50,,100,100,50,70,100,100,45,50,100,40,20,100,15,100,100,65,100,100,100,15,100,0,,,,,,,,,,,,,
11/05/2019,35-44,Female,100,95,100,15,80,65,75,100,100,10,90,70,85,85,90,35,95,50,35,85,90,80,100,85,80,30,80,0,,,,,,,,,,,,,
11/05/2019,35-44,Female,100,100,100,0,100,65,55,100,80,0,100,55,100,80,65,15,100,90,15,100,100,100,100,100,100,40,100,0,,,,,,,,,,,,,
11/05/2019,45-54,Male,100,95,100,0,100,70,25,100,85,25,90,100,50,80,15,30,30,45,60,80,75,75,100,100,100,40,90,0,,,,,,,,,,,,,
11/05/2019,45-54,Female,100,100,100,30,75,55,55,100,75,0,100,100,100,100,85,60,90,60,30,50,90,100,100,100,100,60,80,0,,,,,,,,,,,,,
11/05/2019,45-54,Female,100,100,50,0,0,50,100,100,55,0,100,75,100,100,50,40,85,95,35,100,100,80,100,85,85,25,75,0,,,,,,,,,,,,,
11/05/2019,,Female,100,70,100,25,20,50,50,85,45,40,45,55,70,60,50,55,65,50,20,60,55,45,100,90,65,,70,1,1,0,0,,,,,,,,,,
11/05/2019,35-44,Female,100,100,80,0,70,50,50,75,20,0,70,65,80,,65,0,,,20,35,40,35,60,75,95,,95,1,1,0,0,,,,,,,,,,
11/05/2019,45-54,Male,100,100,50,0,50,50,50,95,80,24,100,75,100,50,75,50,100,75,14,50,50,90,100,100,100,8,96,0,,,,,,,,,,,,,
11/05/2019,35-44,Male,0,100,0,0,92,50,50,50,100,50,100,0,100,50,100,40,100,100,50,0,50,25,100,100,100,50,100,,,,,,,,,,,,,,
11/05/2019,35-44,Female,0,99,0,0,50,50,92,95,50,0,100,95,100,96,95,40,94,95,50,100,100,100,100,100,50,15,86,,,,,,,,,,,,,,
11/05/2019,35-44,Female,100,100,100,50,100,50,100,100,100,0,100,100,99,50,100,48,50,50,30,100,50,100,100,100,100,15,100,,,,,,,,,,,,,,
11/05/2019,45-54,Male,90,90,0,0,50,100,100,100,50,0,100,100,50,50,50,50,100,50,15,50,50,50,50,100,50,30,50,,,,,,,,,,,,,,
11/05/2019,45-54,Female,85,100,50,0,50,80,70,100,100,0,100,100,100,100,100,50,100,60,,100,100,86,,,100,10,100,,,,,,,,,,,,,,
11/05/2019,25-34,Female,100,100,70,70,75,75,50,85,85,5,100,80,100,75,80,40,100,75,10,100,100,100,95,85,100,30,100,,,,,,,,,,,,,,
11/05/2019,45-54,Female,100,100,0,0,50,50,50,85,50,0,50,56,75,50,50,50,74,41,10,100,100,75,82,50,90,14,100,,,,,,,,,,,,,,
11/05/2019,35-44,Male,80,80,60,10,61,80,80,100,90,0,100,50,65,50,35,30,100,90,20,21,50,35,50,50,85,21,50,,,,,,,,,,,,,,
11/05/2019,45-54,Female,100,100,0,1,0,50,50,85,0,50,100,100,100,100,100,40,50,100,15,89,41,100,100,100,75,30,100,,,,,,,,,,,,,,
11/05/2019,45-54,Female,100,50,50,0,50,50,50,50,50,50,100,50,100,50,50,50,50,50,50,50,50,50,49,50,50,50,50,,,,,,,,,,,,,,
11/05/2019,45-54,Female,100,100,50,0,50,52,50,75,56,100,60,63,70,85,75,13,58,87,25,75,70,83,96,96,100,0,100,,,,,,,,,,,,,,
11/05/2019,25-34,Female,50,100,50,50,100,50,50,100,75,1,100,100,100,100,50,40,100,81,25,100,100,86,100,100,100,25,100,,,,,,,,,,,,,,
11/05/2019,25-34,Female,50,75,50,50,95,60,50,50,55,0,100,100,75,85,50,40,75,50,25,86,86,75,100,85,61,20,100,,,,,,,,,,,,,,
11/05/2019,35-44,Female,100,100,50,50,100,50,25,80,100,50,100,100,100,75,50,40,92,92,60,100,100,100,100,75,100,60,100,,,,,,,,,,,,,,
11/05/2019,45-54,Female,100,100,100,0,0,50,50,100,60,0,100,100,100,100,100,28,100,80,10,0,0,100,100,100,100,30,100,,,,,,,,,,,,,,
11/05/2019,45-54,Male,100,100,100,0,0,0,100,100,100,0,100,100,100,95,50,50,100,100,50,100,100,100,93,100,100,50,100,,,,,,,,,,,,,,
11/05/2019,45-54,Male,100,50,1,1,95,100,100,100,50,0,100,100,50,100,25,30,94,94,25,94,95,75,75,94,75,0,50,,,,,,,,,,,,,,
11/05/2019,35-44,Female,100,100,60,20,60,60,60,90,80,0,100,60,50,60,50,,,,,100,100,50,100,60,50,,80,,,,,,,,,,,,,,
11/05/2019,45-54,Female,100,100,0,1,0,60,60,93,50,0,75,100,100,,,,,,,,,,,,100,28,100,,,,,,,,,,,,,,
11/05/2019,35-44,Female,50,50,100,0,100,100,100,100,100,50,95,95,50,100,100,50,50,50,60,50,50,50,91,100,50,50,50,,,,,,,,,,,,,,
11/05/2019,45-54,Female,100,100,0,90,75,75,75,90,100,0,80,65,100,94,75,40,99,99,60,100,100,90,95,99,100,17,100,,,,,,,,,,,,,,
11/03/2019,35-44,Male,100,60,30,0,75,70,60,90,70,0,100,90,90,90,10,50,60,50,50,80,80,80,90,90,95,5,90,0,,,,,,,,,,,,,
11/03/2019,35-44,Male,100,100,0,0,22,80,80,100,100,49,100,100,100,85,50,40,100,49,38,100,100,80,80,48,100,34,100,0,,,,,,,,,,,,,
11/03/2019,35-44,Male,100,100,50,37,50,92,80,100,91,50,32,100,80,87,74,43,52,50,38,80,75,49,70,55,54,44,100,1,0,,,,,,,,,,,,
11/03/2019,35-44,Do not wish to state,100,100,50,,75,15,16,100,50,50,100,99,100,50,6,50,100,49,9,100,100,100,100,75,100,40,100,0,,,,,,,,,,,,,
11/03/2019,45-54,Do not wish to state,100,100,49,7,85,15,10,7,88,0,49,95,90,90,50,0,,49,60,100,100,100,100,90,100,27,87,0,,,,0,,,,,,,,,
11/03/2019,55-64,Female,85,92,0,49,,,,,,,,,,,,,,,,,,,,,60,0,85,1,1,0,0,0,,,,,,,,,
11/03/2019,35-44,Female,95,95,50,7,50,70,95,95,66,3,84,89,95,95,50,40,50,95,25,100,100,95,91,96,95,50,65,,0,,,,,,,,,,,,
11/03/2019,45-54,Female,100,100,50,0,0,50,25,75,50,50,50,86,100,91,25,15,50,100,50,100,95,90,95,85,70,22,85,0,,,,,,,,,,,,,
11/03/2019,45-54,Female,100,100,50,0,50,50,50,80,26,0,100,100,100,100,50,35,50,50,50,90,90,89,95,82,88,50,95,0,,,,,,,,,,,,,
11/03/2019,45-54,Male,100,50,90,0,90,100,50,75,50,25,100,70,80,90,87,43,50,50,23,50,50,50,70,68,75,20,60,0,,,,,,,,,,,,,
11/03/2019,45-54,Female,87,92,0,0,0,50,54,91,51,0,94,98,90,90,89,40,57,82,60,50,75,80,80,90,95,50,87,0,,,,,,,,,,,,,
11/03/2019,35-44,Male,100,74,70,50,50,67,67,50,100,50,100,50,75,50,92,40,40,40,20,5,39,50,84,88,100,40,92,,0,,,,,,,,,,,,
11/03/2019,45-54,Female,100,100,0,0,0,0,50,1,50,1,100,100,50,100,50,40,50,50,28,100,100,50,50,100,50,60,50,,0,,,,,,,,,,,,
11/03/2019,65-74,Female,87,50,,51,22,37,35,65,50,50,55,45,64,60,40,0,,50,45,50,50,50,44,50,49,,75,1,0,0,0,,,,,,,,,,
11/03/2019,35-44,Female,100,100,100,0,50,49,42,100,50,100,0,100,51,50,100,31,,,31,31,37,41,47,61,50,50,65,1,0,,,,,,,,,,,,
11/03/2019,45-54,Female,22,100,73,32,70,65,50,15,49,50,100,100,100,50,85,44,50,36,24,53,53,80,75,33,50,16,99,0,,,,,,,,,,,,,
11/03/2019,45-54,Female,100,100,0,1,0,63,64,90,25,0,50,81,75,70,25,50,40,20,60,75,80,50,65,50,85,40,85,0,,,,,,,,,,,,,
11/03/2019,45-54,Female,100,100,50,18,53,70,70,88,68,7,50,90,90,75,10,40,75,50,50,95,95,75,80,80,95,35,100,0,,,,,,,,,,,,,
11/03/2019,35-44,Female,100,100,75,1,50,50,50,45,44,74,89,92,86,83,85,9,85,90,33,81,76,81,100,95,89,21,86,0,,,,,,,,,,,,,
11/03/2019,35-44,Female,100,100,50,3,50,40,45,70,20,50,26,90,90,50,75,6,4,28,23,50,50,50,90,67,50,20,90,0,,,,,,,,,,,,,
11/03/2019,35-44,Female,100,70,100,20,45,50,45,88,12,75,38,81,77,60,55,17,45,45,55,75,75,50,60,60,60,16,80,0,,0,,,,,,,,,,,
11/02/2019,45-54,Female,100,100,90,,50,72,60,100,95,15,88,100,80,90,82,35,94,90,13,95,92,85,83,87,100,40,99,0,,,,,,,,,,,,,
11/02/2019,45-54,Male,100,100,0,0,,70,50,100,100,0,100,100,100,100,50,50,94,50,50,50,95,50,50,90,70,30,80,0,,,,,,,,,,,,,
11/02/2019,45-54,Female,100,100,9,9,50,50,51,50,55,25,85,85,85,90,95,10,94,90,52,90,85,90,95,80,85,11,94,0,,,,,,,,,,,,,
11/02/2019,45-54,Female,100,100,50,51,100,49,45,74,50,50,75,50,50,50,49,50,50,50,25,50,50,50,51,40,100,25,50,0,,,,,,,,,,,,,
11/02/2019,35-44,Female,100,100,0,5,5,10,15,25,25,50,95,55,35,70,50,45,50,40,40,40,72,80,46,50,85,15,80,0,,,,,,,,,,,,,
11/02/2019,35-44,Male,98,98,44,0,21,15,16,16,16,16,97,98,99,7,34,34,34,34,35,,,,,,,,,,,,,,,,,,,,,,
11/02/2019,15-18,Male,45,80,0,3,90,50,50,50,80,50,95,85,75,85,35,10,80,40,60,85,0,75,100,100,60,30,100,0,,,,,,,,,,,,,
11/02/2019,45-54,Female,100,100,0,0,0,50,50,75,0,0,0,100,25,50,60,0,,,20,50,50,30,30,80,50,,60,0,0,0,1,0,,,,,,,,,
11/01/2019,45-54,Female,100,100,100,0,100,100,100,100,50,0,100,100,100,100,100,0,,,0,100,100,75,100,100,,60,100,1,1,0,0,1,,,,,,,,,
11/01/2019,35-44,Female,91,90,49,7,49,86,92,92,73,0,82,96,97,95,49,43,49,93,42,96,97,96,96,96,89,46,64,0,,,,,,,,,,,,,
11/01/2019,35-44,Female,95,95,95,0,95,76,80,96,97,10,92,70,95,20,100,30,95,95,5,86,85,86,96,90,95,22,95,0,,,,,,,,,,,,,
11/01/2019,15-18,Female,21,98,61,0,50,17,56,88,68,0,99,37,99,95,40,6,49,97,60,98,99,98,99,99,99,12,88,0,,,,,,,,,,,,,
11/01/2019,35-44,Male,98,88,50,0,51,59,64,99,87,20,72,84,87,79,72,37,74,63,17,78,79,69,79,79,76,28,79,,,,,,,,,,,,,,
11/01/2019,45-54,Female,100,50,51,0,50,100,100,100,49,0,100,100,50,100,51,30,51,51,60,100,100,49,50,100,100,0,51,,,,,,,,,,,,,,
11/01/2019,45-54,Female,100,100,100,30,100,80,50,80,80,80,98,84,83,94,86,60,93,100,29,93,92,89,95,93,96,11,100,0,,,,,,,,,,,,,
11/01/2019,45-54,Male,99,96,52,8,56,29,48,100,73,7,98,80,98,75,97,52,95,98,20,95,96,78,97,77,95,16,73,0,1,,,,,,,,,,,,
11/01/2019,45-54,Female,100,50,75,0,100,45,50,70,45,65,55,75,95,80,95,20,50,35,20,100,50,75,100,40,100,10,100,0,,,,,,,,,,,,,
11/01/2019,35-44,Male,80,80,10,5,50,75,75,75,75,0,95,50,50,51,50,30,50,50,20,80,70,50,50,60,65,20,50,0,,,,,,,,,,,,,
11/01/2019,35-44,Female,100,93,0,0,0,55,55,100,40,0,99,99,84,98,26,0,,50,25,22,23,43,47,25,23,,75,0,,,,,,,,,,,,,
11/01/2019,35-44,Female,50,82,50,22,50,1,16,19,51,93,50,84,60,60,60,35,30,25,20,40,40,42,50,,51,51,45,,0,,,,,,,,,,,,
11/01/2019,45-54,Male,99,99,50,0,0,43,41,67,51,0,100,98,72,98,51,37,93,95,34,97,98,99,50,50,51,27,97,0,,,,,,,,,,,,,
11/01/2019,45-54,Female,100,74,48,0,55,58,61,78,81,48,45,47,80,73,72,0,,,30,64,64,64,48,75,66,,74,0,1,0,,,,,,,,,,,
11/01/2019,35-44,Female,97,94,84,50,80,64,67,67,76,23,86,70,86,86,79,36,40,80,26,70,67,77,73,75,80,34,73,0,1,,,,,,,,,,,,
11/01/2019,15-18,Female,100,75,100,0,50,50,52,100,70,70,74,45,100,50,60,10,53,50,60,80,51,75,76,80,100,5,80,1,0,,,,,,,,,,,,
11/01/2019,45-54,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/01/2019,35-44,Male,99,87,53,5,52,55,79,93,95,5,95,95,84,84,85,38,62,63,8,60,61,77,81,78,96,60,70,0,,,,,,,,,,,,,
11/01/2019,35-44,Female,98,96,0,0,0,71,33,91,58,0,95,97,71,88,74,38,38,51,17,76,73,73,60,70,73,22,88,0,,,,,,,,,,,,,
11/01/2019,35-44,Male,52,53,0,0,98,98,100,100,50,51,52,0,50,53,0,49,49,50,0,49,0,50,52,98,52,0,0,0,,,,,,,,,,,,,
11/01/2019,35-44,Female,10,98,18,7,18,18,58,68,29,12,85,80,95,10,65,60,93,14,13,98,92,83,83,27,90,13,92,0,,,,,,,,,,,,,
11/01/2019,35-44,Female,100,100,100,20,100,70,70,70,85,0,90,80,90,70,25,35,80,60,15,65,70,68,73,77,85,17,90,0,,,,,,,,,,,,,
11/01/2019,35-44,Female,92,92,51,22,9,46,52,64,56,12,80,91,30,80,13,35,80,25,20,65,70,65,62,70,68,24,68,0,,,,,,,,,,,,,
11/01/2019,45-54,Female,100,98,0,0,0,0,0,98,100,0,100,99,98,99,0,19,98,98,52,99,99,99,99,99,58,6,98,0,,,,,,,,,,,,,
11/01/2019,35-44,Female,100,80,0,5,100,60,,85,100,75,100,75,100,80,65,0,100,100,60,90,100,95,95,95,100,,100,,,,,,,,,,,,,,
11/01/2019,45-54,Do not wish to state,50,100,0,30,0,30,50,50,100,100,80,80,100,85,0,40,100,50,25,100,100,80,100,100,100,20,100,0,,,,,,,,,,,,,
11/01/2019,35-44,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/01/2019,45-54,Female,98,99,55,54,98,90,59,90,88,53,12,78,69,66,64,50,70,68,11,59,61,42,60,63,73,19,73,0,,,,,,,,,,,,,
11/01/2019,35-44,Female,100,100,50,30,55,55,50,60,55,50,50,55,60,60,80,0,,,25,55,50,60,65,55,50,,70,1,,0,0,,,,,,,,,,
11/01/2019,35-44,Female,100,80,0,0,50,75,70,80,90,50,40,60,90,75,80,40,75,61,31,75,80,75,70,60,100,25,100,,,,,,,,,,,,,,
11/01/2019,45-54,Female,94,52,20,0,0,19,46,69,52,0,75,98,49,89,73,21,24,20,23,53,52,51,66,67,69,0,79,1,,,,,,,,,,,,,
11/01/2019,45-54,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/01/2019,35-44,Female,99,86,98,2,60,57,77,99,99,51,49,87,75,83,23,35,63,25,17,13,,,,,99,48,84,0,,,,,,,,,,,,,
11/01/2019,25-34,Female,100,50,50,0,30,,,100,60,0,100,100,100,80,55,40,70,90,40,100,100,70,100,100,100,,60,1,1,0,0,,,,,,,,,,
11/01/2019,35-44,Female,97,88,48,30,75,78,33,82,70,4,94,79,84,98,70,60,97,32,37,92,73,57,82,75,82,25,90,0,,,,,,,,,,,,,
11/01/2019,35-44,Male,100,100,0,1,54,62,70,45,100,0,100,100,70,72,26,39,100,100,39,83,77,50,49,73,100,53,100,0,,,,,,,,,,,,,
11/01/2019,45-54,Male,100,90,2,2,20,66,77,93,97,50,97,100,100,100,0,40,51,36,54,83,83,50,50,80,79,5,94,0,,,,,,,,,,,,,
11/01/2019,35-44,Female,100,50,0,0,0,26,19,32,57,56,51,51,51,51,47,41,52,51,21,32,33,52,50,44,52,37,51,0,,,,,,,,,,,,,
11/01/2019,35-44,Female,97,97,3,34,31,50,50,50,93,61,70,79,80,86,28,30,50,50,50,93,94,80,80,50,87,50,81,0,,,,,,,,,,,,,
11/01/2019,45-54,Male,92,75,90,0,93,66,69,70,70,46,90,90,95,86,50,46,66,50,30,50,46,50,70,70,69,60,80,0,,,,,,,,,,,,,
11/01/2019,45-54,Male,100,100,0,0,65,33,34,74,100,0,100,74,100,100,22,43,63,100,26,100,100,100,66,100,100,31,100,0,,,,,,,,,,,,,
11/01/2019,35-44,Female,100,100,0,0,50,70,70,100,72,0,100,89,100,100,15,50,50,46,22,100,,50,75,100,100,3,75,0,,,,,,,,,,,,,
11/01/2019,45-54,Male,63,88,55,23,85,66,49,87,50,25,92,67,78,66,84,37,83,86,52,57,58,78,80,78,77,37,74,0,,,,,,,,,,,,,
11/01/2019,45-54,Female,100,100,50,0,20,40,70,40,10,70,70,50,70,60,80,30,40,50,40,50,60,70,60,50,100,20,95,0,,,,,,,,,,,,,
11/01/2019,35-44,Female,100,100,100,11,30,88,89,100,94,1,56,91,80,94,26,30,50,50,23,93,94,51,50,75,50,19,,,,,,,,,,,,,,,
11/01/2019,35-44,Female,100,100,50,0,95,52,50,64,79,0,88,93,82,96,,20,49,50,24,95,,54,88,92,61,36,96,0,,,,,,,,,,,,,
11/01/2019,45-54,Female,98,99,52,19,43,43,52,53,53,0,99,93,86,67,53,40,67,72,50,82,91,86,88,92,87,13,52,0,,,,,,,,,,,,,
11/01/2019,35-44,Male,12,100,68,0,26,54,51,100,76,6,,,,,,,,,,100,99,100,100,83,100,35,57,1,0,0,1,1,,,,,,,,,
11/01/2019,35-44,Female,11,100,100,0,100,60,50,60,60,70,70,85,85,80,80,60,40,40,20,80,80,80,85,80,80,60,80,0,,,,,,,,,,,,,
11/01/2019,35-44,Female,61,66,90,0,90,65,63,90,91,65,50,98,77,94,63,41,50,32,8,70,53,56,77,76,50,60,94,1,,,,,,,,,,,,,
11/01/2019,45-54,Female,100,100,50,0,50,50,50,100,50,0,100,80,50,0,40,50,40,20,60,100,80,80,80,70,30,60,80,0,,,,,,,,,,,,,
11/01/2019,35-44,Female,100,90,52,0,98,50,36,76,82,100,98,98,86,90,0,60,29,0,0,14,83,85,84,88,97,43,98,0,,,,,,,,,,,,,
11/01/2019,65-74,Female,92,95,,,,,,,,,,,,46,0,60,49,50,0,93,,50,48,,25,50,95,0,,,,,,,,,,,,,
11/01/2019,45-54,Male,100,71,0,0,67,52,53,86,70,0,98,70,65,72,70,52,87,64,23,95,85,70,82,66,95,5,89,0,,,,,,,,,,,,,
11/01/2019,35-44,Male,90,50,90,10,50,50,90,90,90,50,90,90,90,50,50,60,80,50,31,90,50,50,80,50,90,50,50,0,,,,,,,,,,,,,
11/01/2019,35-44,Female,100,100,100,0,50,100,100,100,100,1,100,,100,52,99,52,52,50,52,51,50,51,52,99,100,52,97,0,,,,,,,,,,,,,
11/01/2019,35-44,Male,100,100,0,0,0,41,56,77,40,0,86,89,85,76,87,39,54,61,22,87,87,60,63,83,74,11,74,1,0,,,,,,,,,,,,
11/01/2019,35-44,Female,10,100,0,0,0,30,10,65,65,100,50,80,80,90,50,30,69,40,10,30,40,40,40,50,50,41,90,0,,,,,,,,,,,,,
11/01/2019,35-44,Female,100,100,0,0,54,51,51,52,81,54,55,49,75,55,70,0,,,26,71,79,62,55,71,20,,100,0,,,,,,,,,,,,,
11/01/2019,45-54,Female,95,95,94,37,97,67,30,73,42,0,95,60,95,80,67,39,94,93,52,76,,,80,100,,25,95,0,,,,,,,,,,,,,
11/01/2019,35-44,Female,100,100,52,0,50,100,100,100,75,61,73,55,52,100,0,0,,,46,50,50,70,50,100,100,,50,1,1,0,0,,,,,,,,,,
11/01/2019,35-44,Male,91,76,58,3,57,54,59,70,73,57,86,84,58,77,60,43,66,59,30,73,83,52,54,55,68,38,86,0,,,,,,,,,,,,,
11/01/2019,45-54,Female,100,100,0,0,1,50,53,100,100,0,50,81,81,73,99,40,89,50,9,72,99,84,85,76,100,40,100,0,,,,,,,,,,,,,
11/01/2019,35-44,Female,95,67,50,0,10,,,98,98,0,25,98,,,100,37,98,25,10,75,,25,,,80,30,75,0,,,,,,,,,,,,,
11/01/2019,45-54,Male,100,70,50,30,50,30,50,100,90,42,100,100,100,70,50,60,41,41,60,80,80,100,100,100,100,25,100,0,,,,,,,,,,,,,
11/01/2019,45-54,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/01/2019,35-44,Female,100,46,0,0,49,51,48,82,0,48,100,52,100,48,50,0,,,13,86,86,100,50,96,94,,72,1,0,0,1,0,,,,,,,,,
11/01/2019,35-44,Female,95,84,65,14,62,54,57,,,9,60,72,50,61,71,30,53,46,20,59,62,46,75,68,54,9,91,1,0,,,,,,,,,,,,
11/01/2019,35-44,Female,99,99,2,21,99,49,73,61,72,3,81,99,85,81,41,31,88,49,60,98,99,84,78,88,97,5,91,0,,,,,,,,,,,,,
11/01/2019,35-44,Female,0,100,0,0,0,50,39,75,65,51,100,100,100,100,51,40,100,50,8,100,50,100,100,70,100,15,100,0,,,,,,,,,,,,,
11/01/2019,45-54,Female,50,100,50,0,50,20,50,60,0,0,,0,100,50,0,0,,,42,25,0,60,100,30,100,,50,0,,,,,,,,,,,,,
11/01/2019,45-54,Male,100,100,100,0,51,46,52,100,100,4,95,95,98,79,20,60,81,20,9,95,99,77,100,90,90,15,88,0,,,,,,,,,,,,,
11/01/2019,35-44,Female,67,100,0,0,79,67,51,86,75,44,23,48,74,65,74,60,81,95,21,82,73,67,91,80,95,4,94,0,,,,,,,,,,,,,
11/01/2019,45-54,Female,95,96,95,37,97,67,30,75,43,0,96,60,96,82,67,40,94,93,60,76,73,74,76,100,,23,96,,0,,,,,,,,,,,,
11/01/2019,35-44,Female,100,55,98,2,99,99,98,,48,3,98,98,99,55,50,40,98,66,33,98,,78,99,98,70,13,71,0,,,,,,,,,,,,,
11/01/2019,35-44,Male,90,100,0,0,50,25,40,80,80,0,90,100,100,75,80,60,80,20,20,100,100,80,90,80,60,30,80,0,,,,,,,,,,,,,
11/01/2019,35-44,Female,51,97,93,7,50,92,93,,50,3,50,,,,6,,,,,49,49,50,,94,,,,1,1,0,0,,,,,,,,,,
11/01/2019,45-54,Male,100,80,80,10,70,55,55,55,80,5,80,70,95,50,60,30,70,40,20,70,70,50,50,50,90,30,95,0,,,,,,,,,,,,,
11/01/2019,35-44,Female,100,85,0,0,70,25,35,70,67,6,70,90,82,70,75,25,55,22,5,74,65,62,60,59,47,10,95,0,,,,,,,,,,,,,
11/01/2019,35-44,Male,100,90,100,5,100,50,50,50,80,0,100,90,90,100,100,40,100,100,10,50,50,80,80,90,80,30,80,0,,,,,,,,,,,,,
